;Time [s];Time [h];Signal
245;294000;81.66666667;1
246;295200;82;1
247;296400;82.33333333;1
248;297600;82.66666667;1
249;298800;83;1
250;300000;83.33333333;1
251;301200;83.66666667;1
252;302400;84;1
253;303600;84.33333333;1
254;304800;84.66666667;1
255;306000;85;1
256;307200;85.33333333;1
257;308400;85.66666667;1
258;309600;86;1
259;310800;86.33333333;1
260;312000;86.66666667;1
261;313200;87;1
262;314400;87.33333333;1
263;315600;87.66666667;1
264;316800;88;1
265;318000;88.33333333;1
266;319200;88.66666667;1
267;320400;89;1
268;321600;89.33333333;1
269;322800;89.66666667;1
270;324000;90;1
271;325200;90.33333333;1
272;326400;90.66666667;0
273;327600;91;0
274;328800;91.33333333;0
275;330000;91.66666667;0
276;331200;92;0
277;332400;92.33333333;0
278;333600;92.66666667;0
279;334800;93;0
280;336000;93.33333333;0
281;337200;93.66666667;0
282;338400;94;0
283;339600;94.33333333;0
284;340800;94.66666667;0
285;342000;95;0
286;343200;95.33333333;0
287;344400;95.66666667;0
288;345600;96;0
289;346800;96.33333333;0
290;348000;96.66666667;0
291;349200;97;0
292;350400;97.33333333;0
293;351600;97.66666667;0
294;352800;98;0
295;354000;98.33333333;0
296;355200;98.66666667;0
297;356400;99;0
298;357600;99.33333333;0
299;358800;99.66666667;0
300;360000;100;0
301;361200;100.3333333;0
302;362400;100.6666667;0
303;363600;101;0
304;364800;101.3333333;0
305;366000;101.6666667;0
306;367200;102;0
307;368400;102.3333333;0
308;369600;102.6666667;0
309;370800;103;0
310;372000;103.3333333;0
311;373200;103.6666667;0
312;374400;104;0
313;375600;104.3333333;0
314;376800;104.6666667;0
315;378000;105;0
316;379200;105.3333333;0
317;380400;105.6666667;0
318;381600;106;0
319;382800;106.3333333;0
320;384000;106.6666667;0
321;385200;107;0
322;386400;107.3333333;0
323;387600;107.6666667;0
324;388800;108;0
325;390000;108.3333333;0
326;391200;108.6666667;0
327;392400;109;0
328;393600;109.3333333;0
329;394800;109.6666667;0
330;396000;110;0
331;397200;110.3333333;0
332;398400;110.6666667;0
333;399600;111;0
334;400800;111.3333333;0
335;402000;111.6666667;0
336;403200;112;0
337;404400;112.3333333;0
338;405600;112.6666667;0
339;406800;113;0
340;408000;113.3333333;0
341;409200;113.6666667;0
342;410400;114;0
343;411600;114.3333333;0
344;412800;114.6666667;0
345;414000;115;0
346;415200;115.3333333;0
347;416400;115.6666667;0
348;417600;116;0
349;418800;116.3333333;0
350;420000;116.6666667;0
351;421200;117;0
352;422400;117.3333333;0
353;423600;117.6666667;0
354;424800;118;0
355;426000;118.3333333;0
356;427200;118.6666667;0
357;428400;119;0
358;429600;119.3333333;0
359;430800;119.6666667;0
360;432000;120;0
361;433200;120.3333333;0
362;434400;120.6666667;1
363;435600;121;1
364;436800;121.3333333;1
365;438000;121.6666667;1
366;439200;122;1
367;440400;122.3333333;1
368;441600;122.6666667;1
369;442800;123;1
370;444000;123.3333333;1
371;445200;123.6666667;1
372;446400;124;1
373;447600;124.3333333;1
374;448800;124.6666667;1
375;450000;125;1
376;451200;125.3333333;1
377;452400;125.6666667;1
378;453600;126;1
379;454800;126.3333333;1
380;456000;126.6666667;1
381;457200;127;1
382;458400;127.3333333;1
383;459600;127.6666667;1
384;460800;128;1
385;462000;128.3333333;1
386;463200;128.6666667;1
387;464400;129;1
388;465600;129.3333333;1
389;466800;129.6666667;1
390;468000;130;1
391;469200;130.3333333;1
392;470400;130.6666667;0
393;471600;131;0
394;472800;131.3333333;0
395;474000;131.6666667;0
396;475200;132;0
397;476400;132.3333333;0
398;477600;132.6666667;0
399;478800;133;0
400;480000;133.3333333;0
401;481200;133.6666667;0
402;482400;134;0
403;483600;134.3333333;0
404;484800;134.6666667;0
405;486000;135;0
406;487200;135.3333333;0
407;488400;135.6666667;0
408;489600;136;0
409;490800;136.3333333;0
410;492000;136.6666667;0
411;493200;137;0
412;494400;137.3333333;0
413;495600;137.6666667;0
414;496800;138;0
415;498000;138.3333333;0
416;499200;138.6666667;0
417;500400;139;0
418;501600;139.3333333;0
419;502800;139.6666667;0
420;504000;140;0
421;505200;140.3333333;0
422;506400;140.6666667;0
423;507600;141;0
424;508800;141.3333333;0
425;510000;141.6666667;0
426;511200;142;0
427;512400;142.3333333;0
428;513600;142.6666667;0
429;514800;143;0
430;516000;143.3333333;0
431;517200;143.6666667;0
432;518400;144;0
433;519600;144.3333333;0
434;520800;144.6666667;0
435;522000;145;0
436;523200;145.3333333;0
437;524400;145.6666667;0
438;525600;146;0
439;526800;146.3333333;0
440;528000;146.6666667;0
441;529200;147;0
442;530400;147.3333333;0
443;531600;147.6666667;0
444;532800;148;0
445;534000;148.3333333;0
446;535200;148.6666667;0
447;536400;149;0
448;537600;149.3333333;0
449;538800;149.6666667;0
450;540000;150;0
451;541200;150.3333333;0
452;542400;150.6666667;1
453;543600;151;1
454;544800;151.3333333;1
455;546000;151.6666667;1
456;547200;152;1
457;548400;152.3333333;1
458;549600;152.6666667;1
459;550800;153;1
460;552000;153.3333333;1
461;553200;153.6666667;1
462;554400;154;1
463;555600;154.3333333;1
464;556800;154.6666667;1
465;558000;155;1
466;559200;155.3333333;1
467;560400;155.6666667;1
468;561600;156;1
469;562800;156.3333333;1
470;564000;156.6666667;1
471;565200;157;1
472;566400;157.3333333;1
473;567600;157.6666667;1
474;568800;158;1
475;570000;158.3333333;1
476;571200;158.6666667;1
477;572400;159;1
478;573600;159.3333333;1
479;574800;159.6666667;1
480;576000;160;1
481;577200;160.3333333;1
482;578400;160.6666667;1
483;579600;161;1
484;580800;161.3333333;1
485;582000;161.6666667;1
486;583200;162;1
487;584400;162.3333333;1
488;585600;162.6666667;1
489;586800;163;1
490;588000;163.3333333;1
491;589200;163.6666667;1
492;590400;164;1
493;591600;164.3333333;1
494;592800;164.6666667;1
495;594000;165;1
496;595200;165.3333333;1
497;596400;165.6666667;1
498;597600;166;1
499;598800;166.3333333;1
500;600000;166.6666667;1
501;601200;167;1
502;602400;167.3333333;1
503;603600;167.6666667;1
504;604800;168;1
505;606000;168.3333333;1
506;607200;168.6666667;1
507;608400;169;1
508;609600;169.3333333;1
509;610800;169.6666667;1
510;612000;170;1
511;613200;170.3333333;1
512;614400;170.6666667;0
513;615600;171;0
514;616800;171.3333333;1
515;618000;171.6666667;1
516;619200;172;0
517;620400;172.3333333;0
518;621600;172.6666667;1
519;622800;173;1
520;624000;173.3333333;1
521;625200;173.6666667;1
522;626400;174;0
523;627600;174.3333333;0
524;628800;174.6666667;0
525;630000;175;0
526;631200;175.3333333;1
527;632400;175.6666667;1
528;633600;176;1
529;634800;176.3333333;1
530;636000;176.6666667;1
531;637200;177;1
532;638400;177.3333333;1
533;639600;177.6666667;1
534;640800;178;1
535;642000;178.3333333;1
536;643200;178.6666667;0
537;644400;179;0
538;645600;179.3333333;0
539;646800;179.6666667;0
540;648000;180;0
541;649200;180.3333333;0
542;650400;180.6666667;1
543;651600;181;1
544;652800;181.3333333;1
545;654000;181.6666667;1
546;655200;182;0
547;656400;182.3333333;0
548;657600;182.6666667;1
549;658800;183;1
550;660000;183.3333333;1
551;661200;183.6666667;1
552;662400;184;1
553;663600;184.3333333;1
554;664800;184.6666667;0
555;666000;185;0
556;667200;185.3333333;1
557;668400;185.6666667;1
558;669600;186;0
559;670800;186.3333333;0
560;672000;186.6666667;1
561;673200;187;1
562;674400;187.3333333;0
563;675600;187.6666667;0
564;676800;188;0
565;678000;188.3333333;0
566;679200;188.6666667;0
567;680400;189;0
568;681600;189.3333333;0
569;682800;189.6666667;0
570;684000;190;1
571;685200;190.3333333;1
572;686400;190.6666667;0
573;687600;191;0
